cmake_minimum_required(VERSION 3.17)
project(c_learn C)

set(CMAKE_C_STANDARD 99)

link_libraries(ws2_32 wsock32)

add_executable(c_learn main.c)
add_executable(demo_3.4.3 charpter3/demo_3.4.3.c)
add_executable(demo_3.4.5 charpter3/demo_3.4.5.c)
add_executable(demo_3.5.1 charpter3/demo_3.5.1.c)
add_executable(demo_3.5.2 charpter3/demo_3.5.2.c)
add_executable(demo_3.5.3 charpter3/demo_3.5.3.c)
add_executable(demo_3.6.1 charpter3/demo_3.6.1.c)
add_executable(demo_3.6.2_2 charpter3/demo_3.6.2_2.c)
add_executable(demo_3.6.2_1 charpter3/demo_3.6.2_1.c)
add_executable(demo_3.7.1 charpter3/demo_3.7.1.c)
add_executable(demo_4.1 charpter4/demo_4.1.c)
add_executable(demo_4.2 charpter4/demo_4.2.c)
add_executable(demo_4.3 charpter4/demo_4.3.c)
add_executable(demo_4.4 charpter4/demo_4.4.c)
add_executable(demo_4.5 charpter4/demo_4.5.c)
add_executable(demo_4.6 charpter4/demo_4.6.c)
add_executable(demo_4.7 charpter4/demo_4.7.c)
add_executable(demo_4.8 charpter4/demo_4.8.c)
add_executable(demo_4.9 charpter4/demo_4.9.c)
add_executable(demo_5.1 charpter5/demo_5.1.c)
add_executable(demo_5.2 charpter5/demo_5.2.c)
add_executable(demo_5.3 charpter5/demo_5.3.c)
add_executable(demo_5.4 charpter5/demo_5.4.c)
add_executable(demo_5.5 charpter5/demo_5.5.c)
add_executable(demo_5.6 charpter5/demo_5.6.c)
add_executable(demo_5.7 charpter5/demo_5.7.c)
add_executable(demo_5.8 charpter5/demo_5.8.c)
add_executable(demo_6.1 charpter6/demo_6.1.c)
add_executable(demo_6.2 charpter6/demo_6.2.c)
add_executable(demo_6.3 charpter6/demo_6.3.c)
add_executable(demo_6.4 charpter6/demo_6.4.c)
add_executable(demo_6.5 charpter6/demo_6.5.c)
add_executable(demo_6.6 charpter6/demo_6.6.c)
add_executable(demo_6.7 charpter6/demo_6.7.c)
add_executable(demo_6.8 charpter6/demo_6.8.c)
add_executable(demo_6.9 charpter6/demo_6.9.c)
add_executable(demo_6.10 charpter6/demo_6.10.c)
add_executable(demo_6.11 charpter6/demo_6.11.c)
add_executable(demo_6.12 charpter6/demo_6.12.c)
add_executable(demo_7.1 charpter7/demo_7.1.c)
add_executable(demo_7.2 charpter7/demo_7.2.c)
add_executable(demo_7.3 charpter7/demo_7.3.c)
add_executable(demo_7.4 charpter7/demo_7.4.c)
add_executable(demo_7.5 charpter7/demo_7.5.c)
add_executable(demo_7.6 charpter7/demo_7.6.c)
add_executable(demo_7.7 charpter7/demo_7.7.c)
add_executable(demo_7.8 charpter7/demo_7.8.c)
add_executable(demo_7.9 charpter7/demo_7.9.c)
add_executable(demo_7.10 charpter7/demo_7.10.c)
add_executable(demo_8.1 charpter8/demo_8.1.c)
add_executable(demo_8.2 charpter8/demo_8.2.c)
add_executable(demo_8.3 charpter8/demo_8.3.c)
add_executable(demo_8.4 charpter8/demo_8.4.c)
add_executable(demo_8.5 charpter8/demo_8.5.c)
add_executable(demo_8.6 charpter8/demo_8.6.c)
add_executable(demo_8.7 charpter8/demo_8.7.c)
add_executable(demo_8.8 charpter8/demo_8.8.c)
add_executable(demo_8.9 charpter8/demo_8.9.c)
add_executable(demo_8.10 charpter8/demo_8.10.c)
add_executable(demo_8.11 charpter8/demo_8.11.c)
add_executable(demo_8.12 charpter8/demo_8.12.c)
add_executable(demo_8.13 charpter8/demo_8.13.c)
